  double.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(3,55): warning C4028: формальный параметр 3 отличается от объявления
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(4,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(5,8): error C2065: finit: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(5,15): error C2065: init: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(5,15): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(5,18): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(6,3): error C2065: processor: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(6,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(5,18): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(6,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(6,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(6,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(7,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(7,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(7,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(8,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(8,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(8,10): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,6): error C2065: fld: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,10): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,18): error C2065: load: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "a"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,21): error C2065: i: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,23): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "into"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,28): error C2065: into: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,28): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,31): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,3): error C2065: proc: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(11,31): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,6): error C2065: fld: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,10): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,18): error C2065: load: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "b"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,21): error C2065: i: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,23): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "into"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,28): error C2065: into: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,28): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,31): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(13,3): error C2065: proc: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(13,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fadd"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(12,31): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(13,7): error C2065: fadd: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(13,13): error C2065: sum: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(13,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "in"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(13,16): error C2065: in: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(13,16): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ST"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(14,3): error C2065: ST: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(14,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "FSTP"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(14,8): error C2065: FSTP: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(14,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "st"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(14,10): warning C4013: st: нет определения; предполагается "extern" с возвратом типа "int"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(16,7): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(16,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(16,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(17,7): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(17,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(17,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(19,7): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(19,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Addition"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(19,15): error C2065: Addition: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(25,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(26,8): error C2065: finit: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(26,15): error C2065: init: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(26,15): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(26,18): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(27,3): error C2065: processor: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(27,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(26,18): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(27,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(27,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(27,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(28,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(28,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(28,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(29,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(29,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(29,10): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,6): error C2065: fld: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,10): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,18): error C2065: load: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "a"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,21): error C2065: i: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,23): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "into"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,28): error C2065: into: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,28): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,31): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,3): error C2065: proc: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(32,31): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,6): error C2065: fld: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,10): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,18): error C2065: load: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "b"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,21): error C2065: i: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,23): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "into"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,28): error C2065: into: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,28): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(33,31): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(34,3): error C2065: proc: необъявленный идентификатор
